"Raw material","Name","Formula","Doping","Shape","Class","Fabrication","Substrate","Critical temperature","Applied pressure","Link type","Section","Subsection","Sentence"
"SrTiO 3","","SrTiO 3","","","Oxides","","","40-100 K","","crf, simple","<body>","<paragraph>","One of the most surprising findings in 2D superconductors is the strong enhancement of T c in 1 UC thick FeSe layers that are epi- taxially grown on SrTiO 3 substrates; T c was found to increase remarkably, up to 40-100 K from 8 K of a bulk FeSe crystal by reaching the atomic-scale limit . "
"NbSe 2","","NbSe 2","","","Chalcogenides","","","ï 5.26 K","","crf","<body>","<paragraph>","These results indicate that the NbSe 2 monolayer is an Ising superconductor where the spins of Cooper pairs are aligned in the out-of- plane direction due to the spin-valley locking. "
"Sr 1âx Sm x FFeAs","","Sr 1âx Sm x FFeAs","","","Pnictides, Fluorides, Iron-pnictides","","","56 K","","simple","<body>","<paragraph>","This value could break the T c record ofï iron- based superconductors, 56 K, found for Sr 1âx Sm x FFeAs . "
"Nb-doped SrTiO 3","","SrTiO 3","Nb","","Oxides","","","ï 0.4 K","","crf, simple","<body>","<paragraph>","This corresponds to a 3D carrier density as high as 3ï Ãï 10 18ï  cm â3 -1ï Ãï 10 20 cm â3 , which is roughly equal to that of superconducting Nb-doped SrTiO 3 bulk samples with T c ï =ï 0.4 K. "
"PrBa 2 Cu 3 O 7","","PrBa 2 Cu 3 O 7","","","Cuprates, Oxides","","","ï âï 90 K","","crf","<body>","<paragraph>","c onset ( ) For example, a 1 UCï thick YBa 2 Cu 3 O 7 layer sand- wiched betweenï 6 UCï thick PrBa 2 Cu 3 O 7 layers showed T 30 K c zero andT 80 K c onset while T c ï âï 90 K was obtained for a 100 nmï thick YBa 2 Cu 3 O 7 film [107]. "
"SrTrO 3","","SrTrO 3","","","Oxides","","","1.4 K","","crf","<body>","<figure>","More direct evidence for high-T c superconductivity of the 1 UCï thick FeSe layer was provided by ex situ electron transport and diamagnetic response measurements using insulating SrTrO 3 substrates. "
"(Si(111)-SIC-Pb, Si(111)-(â7ï Ãï â3)-Pb)","(Si(111","","","","","","","ï 7.2 K","","vicinity","<body>","<paragraph>","Compared to T c ï =ï 7.2 K of bulk Pb, those of the two Pb-induced surface reconstructions (Si(111)-SIC-Pb, Si(111)-(â7ï Ãï â3)-Pb) are much lower, while that of the In-induced surface (Si(111)- (â7ï Ãï â3)-In) is comparable to T c ï =ï 3.4 K of bulk In. "
"Nb-doped SrTiO 3","","SrTiO 3","Nb","","Oxides","","","4.2 K","","vicinity","<body>","<paragraph>","An atomically well-ordered FeSe monolayer was fabricated on Nb-doped SrTiO 3 substrates by optimizing the growth condition (figure ).ï STS measurements revealed the presence of a large gap structure with an energy gap Îï âï 20 meV at 4.2 K (figure 20(c), which persisted at least up to 43 K. Assuming that the relation between the energy gap Î and T c of bulk FeSe (2Î/k B T c ï âï 5.5) still holds, it indicates that T c ï could be as high as 80 K. "
"Nb-doped SrTiO 3","","SrTiO 3","Nb","","Oxides","","","80 K","","crf","<body>","<paragraph>","An atomically well-ordered FeSe monolayer was fabricated on Nb-doped SrTiO 3 substrates by optimizing the growth condition (figure ).ï STS measurements revealed the presence of a large gap structure with an energy gap Îï âï 20 meV at 4.2 K (figure 20(c), which persisted at least up to 43 K. Assuming that the relation between the energy gap Î and T c of bulk FeSe (2Î/k B T c ï âï 5.5) still holds, it indicates that T c ï could be as high as 80 K. "
"graphene (CaC 6","","(CaC 6","","","","","","ï 1.4 K","","simple","<body>","<paragraph>","The same theory also predicted T c ï =ï 1.4 K for Ca-intercalated monolayer graphene (CaC 6 ), which is suppressed sig- nificantly from the bulk value of 11.5 K. "
"NbSe 2","","NbSe 2","","","Chalcogenides","","","3 K","","crf, simple","<body>","<paragraph>","Similarly pre- pared monolayer NbSe 2 showed a superconducting transition at 3 K, while a strong enhancement of the CDW transition up to T c ï =ï 145 K was detected from the Raman spectroscopy measurement . "
"NbSe 2","","NbSe 2","","","Chalcogenides","","","ï âï 2 K","","crf, simple","<body>","<paragraph>","With this technique, monolayer (half UC thick) NbSe 2 was found to exhibit superconductivity with T c ï âï 2 K. "
"CeCoIn 5","","CeCoIn 5","","","Alloys","","","ï 1.04 K","","crf","<body>","<paragraph>","This was ascribed to the strong Pauli paramagnetic effect in CeCoIn 5 . "
"YbC 6","","YbC 6","","","Carbides","","","ï 6.5 K","","crf, vicinity","<body>","<figure>","Nevertheless, it is well known that graphite intercalation compounds with foreign alkaline or alkaline-earth metal layers exhibit super- conductivity, examples of which include KC 8 with T c ï =ï 0.14 K [153], CaC 6 with T c ï =ï 11.5 K, and YbC 6 with T c ï =ï 6.5 K . "
"NbSe 2","","NbSe 2","","","Chalcogenides","","","ï 3.0 K","","crf, simple","<body>","<paragraph>","This expectation was recently demonstrated by using a mechanically exfoliated NbSe 2 monolayer that was encapsulated by thin layers of BN, which exhibited super- conductivity with T c ï =ï 3.0 K [27]. "
"YBa 2 Cu 3 O 7","","YBa 2 Cu 3 O 7","","","Cuprates, Oxides","","","ï âï 90 K","","vicinity","<body>","<paragraph>","c onset ( ) For example, a 1 UCï thick YBa 2 Cu 3 O 7 layer sand- wiched betweenï 6 UCï thick PrBa 2 Cu 3 O 7 layers showed T 30 K c zero andT 80 K c onset while T c ï âï 90 K was obtained for a 100 nmï thick YBa 2 Cu 3 O 7 film [107]. "
"CaC 6","","CaC 6","","","Carbides","","","ï 11.5 K","","crf, vicinity","<body>","<figure>","Nevertheless, it is well known that graphite intercalation compounds with foreign alkaline or alkaline-earth metal layers exhibit super- conductivity, examples of which include KC 8 with T c ï =ï 0.14 K [153], CaC 6 with T c ï =ï 11.5 K, and YbC 6 with T c ï =ï 6.5 K . "
"La 2 CuO 4 /LaSrAlO 4","","La 2 CuO 4 /LaSrAlO 4","","","","","","30 K","","crf, simple","<body>","<figure>","The samples were fabricated through epitaxial growth on insulating La 2 CuO 4 /LaSrAlO 4 substrates, and the EDL gating technique based on polymer electrolyte or ionic liquid was applied (see section 3.5) to successfully tune the T c by up to 30 K. "
"La 2 CuO 4","","La 2 CuO 4","","","Cuprates, Oxides","","","ï âï 30 K","","crf","<body>","<paragraph>","Here neitherï La 2âx Sr x CuO 4 nor La 2 CuO 4 layers are superconducting when isolated, since La 2âx Sr x CuO 4 (xï =ï 0.45) is in the overdoped region of metal and La 2 CuO 4 is a Mott insulator. "
"FeSe-SrTiO 3","","FeSe-SrTiO 3","","","","","","65-100 K","","crf, vicinity","<body>","<paragraph>","Thus it can be concluded that, although the emergence of a high T c up to â¼50 K is possible only from substrate-induced electron dop- ing, the presence of the FeSe-SrTiO 3 interface itself con- tributes to the additional T c enhancement up to 65-100 K, e.g., through electron-phonon coupling and polaronic effects. "
"Si(111)","Si(111","","","","","","","1.1 K","","simple","<body>","<figure>","The observed T c was 1.1 K for Si(111)- SIC-Pb and 2.4 K or 2.8 K for Si(111)-(â7ï Ãï â3)-In. "
"CaC 6","","CaC 6","","","Carbides","","","ï 5.9 K","","crf","<body>","<figure>","Furthermore, transport measurements were taken on similarly prepared C 6 CaC 6 samples in situ using a micro four- point-probe technique under magnetic fields, which revealed (see figure ) . "
